Susu kedele,1,41,3.5,2.5,5,Sajikan
Kue semprong,1,38,0.1,0.1,9.2,Sajikan
Kue talam,1,18,0.1,0.5,3.2,Sajikan
Kue tambang,1,128,2.2,6.5,15.1,Sajikan
Laksa,1,499,8.2,11.6,88.4,Sajikan
Lemper,1,177,3,2.9,34.7,Sajikan
Lenting getuk,1,422,0.9,10.8,80.4,Sajikan
Leupeut ketan,1,96,3.1,0.2,20.5,Sajikan
Lopis,1,98,1.7,1.3,19.8,Sajikan
Lumpia,1,133,3.43,0.47,28.14,Sajikan
Martabak,1,199,3.5,4.1,37,Sajikan
Martabak telur,1,200,8.9,5.1,29.5,Sajikan
Mi kuning goreng,1,476,0.1,21.1,71.3,Sajikan
Mie +telur (Menu Pgln),1,178,5,0,0,Sajikan
Mie ayam,1,360,5.9,16.15,49.87,Sajikan
Mie goreng,1,117,1.9,5.1,15.6,Sajikan
Mie goreng (mie kering noodle),1,185,5.5,5.3,23.9,Sajikan
Mie laksa basah,1,155,0.2,0.1,38.2,Sajikan
Mie laksa kering,1,347,8,0.2,78.2,Sajikan
Mie sua,1,320,9.1,0.2,70.4,Sajikan
Misro,1,109,0.4,2,25.1,Sajikan
Nasi (Menu Pgln),1,176,3.3,0,0,Sajikan
Nasi Beras giling masak,1,178,2.1,0.1,40.6,Sajikan
Nasi beras giling pelita I/1,1,180,3,0.3,39.8,Sajikan
Nasi beras giling pelita II/1,1,158,4,0.5,33.2,Sajikan
Nasi beras tumbuk pelita I/1,1,166,4.2,0.5,35,Sajikan
Nasi beras tumbuk pelita II/1,1,144,3.6,0.4,30.6,Sajikan
Nasi goreng,1,138,1.6,1.6,15.1,Sajikan
Nasi goreng+telur (Menu Pgln),1,198,6.4,0,0,Sajikan
Nasi tim (Menu Pgln),1,120,2.3,0,0,Sajikan
Nasi uduk,1,152,2.6,2.6,7,Sajikan
Onde-onde,1,101,2.9,3.1,15.5,Sajikan
Ongol-ongol,1,23,0.3,1.2,2.8,Sajikan
Ongol-ongol sagu,1,111,0.3,2.7,21.2,Sajikan
Opak singkong,1,47,1.8,2.1,5.2,Sajikan
Papais,1,107,2.4,1.3,21.6,Sajikan
Pastel,1,208,5.2,15.4,31.4,Sajikan
Perkedel kentang,1,439,15.77,7.13,79.62,Sajikan
Pilus,1,257,0.5,13.9,32.5,Sajikan
Putu,1,21,0.3,0.6,3.7,Sajikan
Rarawuan,1,118,2.9,3.4,19,Sajikan
Risoles,1,134,2.1,1.4,28.2,Sajikan
Roti gambang,1,70,1.5,0.4,15.1,Sajikan
Roti isi coklat,1,215,5.29,1.9,44.95,Sajikan
Roti isi kacang,1,217,6,0.23,45.65,Sajikan
Roti isi kelapa (manis),1,518,13.7,30,48.4,Sajikan
Roti kukus,1,249,5.1,2.1,52.5,Sajikan
Sagu ambon,1,338,0.6,0.3,83.1,Sajikan
Serabi,1,245,6,5,43.9,Sajikan
Singkong goreng,1,57,0.2,3.6,5.6,Sajikan
Siomay,1,162,7.5,3.8,24.4,Sajikan
Soun,1,351,11.3,0,76.5,Sajikan
Sriping talas kebumen,1,478,2.5,21.2,69.2,Sajikan
Supermi (Menu Pgln),1,113,0.6,0,0,Sajikan
Supermi+telor (Menu Pgln),1,166,6.8,0,0,Sajikan
Suweg kukus,1,93,1.5,0.1,21.9,Sajikan
Talas kukus,1,120,1.5,0.3,28.2,Sajikan
Tapai beras ketan hitam,1,166,3.8,1,34.4,Sajikan
Tapai beras ketan putih,1,172,3,0.5,37.5,Sajikan
Ubi jalar goreng,1,48,1.1,0.4,16.6,Sajikan
Ubi jalar kukus,1,100,0.7,0.3,23.8,Sajikan
Ubi jalar rebus,1,74,0.9,6.2,16.6,Sajikan
Ubi jalar sayur,1,110,0.8,0.2,13.5,Sajikan
Ubi kemayung kukus,1,165,0.9,0.2,39.8,Sajikan
Ampas tahu kukus,1,75,4.1,2.1,10.7,Sajikan
Biji jambu mete goreng,1,629,21.5,56.6,19.8,Sajikan
Botok lamtoro,1,186,11.7,9.7,13,Sajikan
Bubur kacang ijo,1,106,3.9,3.6,14.6,Sajikan
Bubur kacang ijo (Menu Pgln),1,204,5.9,0,0,Sajikan
Emping goreng asin,1,431,11.1,16.2,63,Sajikan
Emping goreng manis,1,439,10,16.4,65.7,Sajikan
Emping goreng tipis,1,485,11.5,24.5,59.1,Sajikan
Goreng oncom,1,109,2.2,5.8,12.1,Sajikan
Kacang atom,1,533,27.8,38.1,28.8,Sajikan
Kacang babi bogor goreng,1,479,12.7,23.2,58.9,Sajikan
Kacang babi bogor rebus,1,161,7.7,2.8,27.1,Sajikan
Kacang babi kecipir rebus,1,204,16.9,8.8,17.5,Sajikan
Kacang gude rebus,1,147,9,0.5,27.5,Sajikan
Kacang hijau rebus,1,109,8.7,0.5,18.3,Sajikan
Kacang kapri goreng,1,89,3.8,2.2,13.1,Sajikan
Kacang kedelai goreng,1,521,32.2,37.7,22.9,Sajikan
Kacang kedelai rebus,1,189,20.2,8.2,12.7,Sajikan
Kacang kulit,1,628,30.7,50.5,12.7,Sajikan
Kacang merah kering rebus,1,158,10.3,0.9,28.2,Sajikan
Kacang merah segar rebus,1,144,10,1,24.7,Sajikan
Kacang sari,1,561,25.5,43.8,26,Sajikan
Kacang sukro (DKBM P3G '90),1,484,8.8,26.1,57.7,Sajikan
Kacang sukro putih,1,122,1.3,6.4,14.9,Sajikan
Kacang tanah goreng,1,564,25.5,44.4,25.5,Sajikan
Kacang tanah rebus,1,77,2.8,6.2,2.6,Sajikan
Kacang tanah rebus,1,220,10.6,18,8,Sajikan
Kacang tanah sangan,1,560,29.5,43,24.1,Sajikan
Kacang telur,1,187,2.5,5.2,31.2,Sajikan
Kacang tolo rebus,1,138,10.7,1.1,22.6,Sajikan
Kembang tahu rebus,1,90,10.7,4,4.7,Sajikan
Kripik abadi besar,1,556,15.8,37.1,39.8,Sajikan
Kripik murni,1,542,40.3,42.4,11.6,Sajikan
Kripik murni,1,540,16.7,33.9,42,Sajikan
Kripik oncom,1,598,8.3,43.8,42.6,Sajikan
Kripik sedang,1,510,12.3,27.9,52.4,Sajikan
Kripik telur,1,529,20.8,31.7,40.2,Sajikan
Kripik tempe,1,581,12.1,40.6,41.7,Sajikan
Kripik tempe goreng,1,542,40.3,42.4,11.5,Sajikan
Noga kacang tanah,1,180,4.2,12.5,12.6,Sajikan
Oncom hitam goreng,1,71,3,3.6,3.4,Sajikan
Oncom hitam tepung,1,92,2.7,5.4,8.1,Sajikan
Oncom merah bertepung,1,96,2.8,5.6,9.3,Sajikan
Oncom merah goreng,1,92,1.7,8,3.3,Sajikan
Oncom merah sayur (tumis),1,4,0.2,0.2,0.3,Sajikan
Pepes oncom,1,132,12.7,3.8,13.7,Sajikan
Pepes oncom / ampas tahu,1,76,5.2,1.8,10.6,Sajikan
Pepes taoco,1,184,11.4,5.5,22.2,Sajikan
Rempeyek,1,513,17.5,32.5,44.3,Sajikan
Rempeyek kacang tanah,1,513,17.5,32.5,44.3,Sajikan
Rempeyek kacang tolo,1,451,11.2,20.2,59.7,Sajikan
Rempeyek kacang uci,1,497,17,27.6,50.8,Sajikan
Tahu goreng,1,32,1.4,2.8,0.3,Sajikan
Tahu goreng (DKBM P3G '90),1,115,9.7,8.5,2.5,Sajikan
Tahu goreng (Menu Pgln),1,143,9.6,0,0,Sajikan
Tauco,1,158,11.3,5.4,18.1,Sajikan
Tauco cap beruang,1,347,7.4,5.2,67.6,Sajikan
Tauco cap das,1,358,7.5,4.3,70.4,Sajikan
Tauco cap meong,1,159,7.4,4.9,21.3,Sajikan
Tauji cap singa,1,277,9.1,4.7,49.6,Sajikan
Tempe goreng,1,82,4.6,5.8,3.2,Sajikan
Tempe goreng (Menu Pgln),1,335,23.3,0,0,Sajikan
Tempe murni goreng,1,350,24.5,26.6,10.4,Sajikan
Tempe pasar goreng,1,336,20,28,7.8,Sajikan
Tempe sayur,1,36,0.9,0.4,7.4,Sajikan
Abon sapi,1,212,18,10.6,59.3,Sajikan
Abon sapi asli,1,358,14.6,16.1,38.6,Sajikan
Ati ayam (buras),1,112,18.3,3.2,2.6,Sajikan
Ati ayam (ras),1,105,16.6,3.4,2.1,Sajikan
Ayam goreng (Menu Pgln),1,595,30.5,0,0,Sajikan
Ayam goreng buras mbok berek,1,295,39.2,13.6,1,Sajikan
Ayam paha lengkap kalasan,1,275,37.4,12.2,1.3,Sajikan
Ayam paha pasundan,1,245,33.1,11.4,0.3,Sajikan
Ayam paha sukabumi,1,283,35.7,14.3,0.5,Sajikan
Ayam pasundan,1,246,37.9,9,0.7,Sajikan
Ayam ras dada church toxas,1,338,35.2,20.6,0.4,Sajikan
Ayam ras dada kentucky,1,298,34.2,16.8,0.1,Sajikan
Ayam ras dada pioner,1,295,37.4,14.7,0.6,Sajikan
Ayam ras paha church,1,287,31,15.7,1.7,Sajikan
Ayam ras paha kentucky,1,286,32.1,16.7,1.1,Sajikan
Ayam sayap church,1,295,34,16,1.5,Sajikan
Ayam sayap kentucky,1,297,35.9,15.2,1.6,Sajikan
Ayam sukabumi,1,244,36.7,9.2,1,Sajikan
Babi lawar,1,174,17,10,3,Sajikan
Ceker ayam (buras),1,197,20.6,11.5,2.7,Sajikan
Ceker ayam (ras),1,245,20.8,17.1,2.1,Sajikan
Daging puyuh (goreng),1,187,25.6,8.2,2.8,Sajikan
Dendeng bekicot,1,441,48.7,20.3,15.8,Sajikan
Paru goreng,1,488,39.4,36.5,0.4,Sajikan
Penyu lawar,1,141,23,1.5,7.6,Sajikan
Penyu sate,1,179,22.5,3.5,13.3,Sajikan
Penyu serapah,1,174,13.1,12.2,2.2,Sajikan
Pizza sapi,1,294,17.9,17.5,16.1,Sajikan
Rawon,1,60,5.4,2.5,4,Sajikan
Rempelo ayam,1,108,17.2,4.1,0.4,Sajikan
Rempelo ayam (goreng),1,270,32.3,11.2,9.9,Sajikan
Rendang,1,193,22.6,7.9,7.8,Sajikan
Rujak cingur,1,153,11.3,8.4,8,Sajikan
Sapi rendang,1,193,22.6,7.9,7.8,Sajikan
Sate ayam,1,227,41.3,6.1,1.8,Sajikan
Sate daging kambing,1,211,41.7,4.9,0,Sajikan
Sate daging lembu,1,219,38.9,6.7,0.8,Sajikan
Sate kuah,1,151,14.9,1.3,20,Sajikan
Sate kulit,1,22,3.1,0.1,2.3,Sajikan
Sate perut lembu,1,218,22.6,11.5,6.1,Sajikan
Sate usus,1,19,2.1,1.1,0.2,Sajikan
Soto dengan daging,1,102,2.1,7.5,6.6,Sajikan
Soto tanpa daging,1,82,0.3,6,6.7,Sajikan
Sus isi ragout,1,221,7.5,10.2,24.8,Sajikan
Usus ayam goreng,1,473,45.2,26.3,13.9,Sajikan
Telur ayam dadar,1,251,16.3,19.4,1.4,Sajikan
Telur bebek dadar,1,301,20,23.7,0,Sajikan
Telur ceplok (Menu Pgln),1,240,11,0,0,Sajikan
Telur dadar (Menu Pgln),1,259,11.7,0,0,Sajikan
Telur dadar+terigu (Menu Pgln),1,289,10.7,0,0,Sajikan
Telur puyuh,1,168,12.3,12.7,1.2,Sajikan
Telur rebus (Menu Pgln),1,154,12.2,0,0,Sajikan
Bandeng presto,1,296,17.1,20.3,11.3,Sajikan
Belut dendeng goreng,1,382,55.7,14.1,8,Sajikan
Belut goreng,1,417,25.9,19.4,32,Sajikan
Cumi-cumi goreng,1,265,40.6,10.1,0,Sajikan
Dendeng mujahir goreng,1,598,74.3,26.9,9.2,Sajikan
Empek kapal selam,1,190,13.2,6.6,19.4,Sajikan
Empek kelesan,1,211,12.3,6.1,26.6,Sajikan
Empek tangiri,1,173,7.2,1.2,33.4,Sajikan
Empek-empek belida,1,156,4.2,1.4,31.6,Sajikan
Gurame asam manis,1,192,12.7,10.1,12.7,Sajikan
Ikan mas goreng (Menu Pgln),1,182,18.1,0,0,Sajikan
Ikan mas semur (Menu Pgln),1,225,14.7,0,0,Sajikan
Ikan tongkol (tuna),1,117,23.2,2.7,0,Sajikan
Ikan tongkol masak kuwah,1,119,15.7,3.5,6.1,Sajikan
Kerupuk udang,1,17,0.7,1.5,2.6,Sajikan
Lele dumbo/pecak,1,372,7.8,36.3,3.5,Sajikan
Mujahir acar kuning,1,330,17.8,23.4,12.1,Sajikan
Mujahir goreng,1,416,46.9,23.9,0,Sajikan
Mujahir pepes,1,121,21.7,2.8,0.8,Sajikan
Pecak lele,1,372,7.8,36.3,3.5,Sajikan
Pepes ikan mas,1,209,15.2,11.3,11.8,Sajikan
Petis,1,345,23.8,1.4,59.3,Sajikan
Petis udang,1,345,23.8,1.4,59.3,Sajikan
Tenggiri,1,109,21.5,2.6,0,Sajikan
Teri blado,1,365,23.7,22.3,17.5,Sajikan
Bayam kukus,1,30,1.3,0.7,5.8,Sajikan
Bayam rebus,1,23,1.2,0.6,3.7,Sajikan
Botok lamtoro,1,186,11.7,9.7,13,Sajikan
Brongkos,1,141,15.3,3.3,12.6,Sajikan
Buncis rebus,1,30,2.2,0.2,6.4,Sajikan
Buntil daun talas,1,141,4.4,10.2,8,Sajikan
Gado-gado,1,203,6.7,8.7,24.6,Sajikan
Gudeg,1,160,3.3,9.2,16,Sajikan
Kac. panjang rebus (Menu Pgln),1,38,2.4,0,0,Sajikan
Keredok,1,92,2.2,3.3,14.1,Sajikan
Ketoprak,1,153,7.9,7.7,13,Sajikan
Kripik bayam,1,586,4.9,40.6,50.2,Sajikan
Pecel,1,243,11.14,12.53,31.72,Sajikan
Sayur asem,1,29,0.7,0.6,5,Sajikan
Sayur daging ayam (Menu Pgln),1,451,27.2,0,0,Sajikan
Sayur daging sapi (Menu Pgln),1,239,21.7,0,0,Sajikan
Sayur kacang merah (Menu Pgln),1,321,17.4,0,0,Sajikan
Sayur lodeh,1,240,9.08,12.45,30.65,Sajikan
Sayur lodeh (Menu Pgln),1,108,1.9,0,0,Sajikan
Sayur sop,1,27,1.3,2,1,Sajikan
Sayur sosin (Menu Pgln),1,18,1.9,0,0,Sajikan
Sayur soup (Menu Pgln),1,61,1.4,0,0,Sajikan
Sayur tahu sosin (Menu Pgln),1,92,4.3,0,0,Sajikan
Sayur tahu toge (Menu Pgln),1,114,3.4,0,0,Sajikan
Sayur telur wortel (Menu Pgln),1,140,10.7,0,0,Sajikan
Sayur tempe (Menu Pgln),1,161,9.3,0,0,Sajikan
Semur jengkol,1,77,1.8,2.4,12.1,Sajikan
Semur jengkol kacang kedele,1,212,6,8.7,29.1,Sajikan
Semur telur (Menu Pgln),1,178,5,0,0,Sajikan
Soto,1,135,2.5,8.8,11.5,Sajikan
Toge goreng,1,88,3.2,2.1,14,Sajikan
Tumis Jagung sayur,1,201,3.7,14.1,27.1,Sajikan
Tumis bayam (Menu Pgln),1,193,2,0,0,Sajikan
Tumis bayam + santan,1,48,1.4,4.2,2.6,Sajikan
Tumis kangkung (Menu Pgln),1,92,2.5,0,0,Sajikan
Tumis ketang (Menu Pgln),1,120,1.9,0,0,Sajikan
Tumis labu siam (Menu Pgln),1,88,0.7,0,0,Sajikan
Tumis teri +buncis (Menu Pgln),1,158,33.5,0,0,Sajikan
Cerelac,1,418,9,15.5,68.9,Sajikan
Enfamil,1,525,11.8,29,55,Sajikan
Es krim (coconut milk),1,47,0.9,0.5,9.8,Sajikan
LLM,1,481,20,21,0,Sajikan
Lactogen,1,464,21.6,19,51.6,Sajikan
Morinaga,1,515,13,27,55.1,Sajikan
Promil,1,460,20,18,55,Sajikan
Promina,1,409,12.57,8.78,71.92,Sajikan
S.G.M,1,461,20,18,54.7,Sajikan
Sustagen HP,1,1540,94,14,260,Sajikan
Susu full cream,1,502,27,26,40,Sajikan
Bakpau,1,239,12.2,2.6,41.6,Sajikan
Bakso,1,190,10.3,6.3,23.1,Sajikan
Berondong,1,60,0.6,0.1,14.3,Sajikan
Bika ambon,1,158,2.1,0.2,37,Sajikan
Biskuit mahal (Menu Pgln),1,350,8,0,0,Sajikan
Cake (bolu),1,435,7.1,19.8,57.1,Sajikan
Coklat (Menu Pgln),1,472,2,0,0,Sajikan
Cucur,1,145,2.39,1.28,31.36,Sajikan
Dawet,1,878,11.25,14.9,175.37,Sajikan
Donat,1,357,9.4,10.4,56.5,Sajikan
Geplak,1,350,1.4,14.4,53.6,Sajikan
Kelepon,1,215,3.7,3.7,41.8,Sajikan
Kue bakpia,1,272,3.7,6.7,44.1,Sajikan
Kue karo,1,110,2,0.9,23.4,Sajikan
Kue wijen,1,565,18.2,38.4,36.8,Sajikan
Lapis legit,1,389,6.6,15.7,55.5,Sajikan
Ledre pisang,1,405,4.8,5.1,84.9,Sajikan
Lempog durian,1,320,3.5,5.7,63.7,Sajikan
Lupis ketan,1,164,1.8,2.1,34.5,Sajikan
Mendoan,1,92,4.89,1.04,16.19,Sajikan
Mendut/mata kebo,1,86,3.11,1.19,16.35,Sajikan
Mpek-mpek,1,182,9.2,3.8,27.8,Sajikan
Nopia spesial,1,387,5.3,7.6,74.3,Sajikan
Pisang getuk,1,144,1.1,0.4,34.1,Sajikan
Pisang goreng,1,132,1.4,3.8,23.1,Sajikan
Pisang kripik lampung,1,485,1.7,22.2,69.7,Sajikan
Pudding (Menu Pgln),1,194,1.9,0,0,Sajikan
Putu cangkir,1,304,5.3,7,54.9,Sajikan
Rujak,1,228,7.6,15.5,14.5,Sajikan
Sagon,1,84,0.98,1.1,18.1,Sajikan
Satru ponorogo,1,380,13.9,2.1,76.4,Sajikan
Sempril sagu,1,477,0.7,18.4,77.3,Sajikan
Suwir-suwir,1,317,0.5,0.9,84.2,Sajikan
Taro,1,523,5.8,28.2,61.3,Sajikan
Wafer,1,53,2.7,28.7,66.7,Sajikan
Wajit camilan,1,303,6.3,2.7,63.3,Sajikan
Wedang jahe,1,59,0.14,0.09,15.07,Sajikan
Wedang jeruk,1,60,0.12,0.03,15.75,Sajikan
Widaran,1,424,1.3,10.7,80.7,Sajikan
Wingko babat,1,355,3.2,15.1,51.4,Sajikan
Yangko,1,254,3,1.1,58.1,Sajikan
